Date,Open,High,Low,Close,Adj Close,Volume,Return,,,,,deviation from mean,(x-mean)²,sum (x-mean)²
5/29/2020,3025.169922,3049.169922,2998.610107,3044.310059,3044.310059,7275080000,0.004812336,,,,,-124.6069216,15526.8849,
6/1/2020,3038.780029,3062.179932,3031.540039,3055.72998,3055.72998,4673410000,0.003751235,,,,,-113.1870006,12811.2971,
6/2/2020,3064.780029,3081.070068,3051.639893,3080.820068,3080.820068,5187230000,0.008210833,,,,,-88.09691258,7761.066005,
6/3/2020,3098.899902,3130.939941,3098.899902,3122.870117,3122.870117,5989560000,0.013648979,,,,,-46.04686358,2120.313645,
6/4/2020,3111.560059,3128.909912,3090.409912,3112.350098,3112.350098,6428130000,-0.003368702,,,,,-56.56688258,3199.812204,
6/5/2020,3163.840088,3211.719971,3163.840088,3193.929932,3193.929932,8617590000,0.026211651,,,,,25.01295142,625.647739,
6/8/2020,3199.919922,3233.129883,3196,3232.389893,3232.389893,8437380000,0.012041579,,,,,63.47291242,4028.810612,
6/9/2020,3213.320068,3222.709961,3193.110107,3207.179932,3207.179932,6382620000,-0.007799171,,,,,38.26295142,1464.053452,
6/10/2020,3213.419922,3223.27002,3181.48999,3190.139893,3190.139893,6570840000,-0.005313091,,,,,21.22291242,450.4120118,
6/11/2020,3123.530029,3123.530029,2999.48999,3002.100098,3002.100098,7018890000,-0.058944059,,,,,-166.8168826,27827.87231,
6/12/2020,3071.040039,3088.419922,2984.469971,3041.310059,3041.310059,5832250000,0.013060844,,,,,-127.6069216,16283.52643,
6/15/2020,2993.76001,3079.76001,2965.659912,3066.590088,3066.590088,5740660000,0.008312217,,,,,-102.3268926,10470.79294,
6/16/2020,3131,3153.449951,3076.060059,3124.73999,3124.73999,5829240000,0.018962398,,,,,-44.17699058,1951.606496,
6/17/2020,3136.129883,3141.159912,3108.030029,3113.48999,3113.48999,4549390000,-0.0036003,,,,,-55.42699058,3072.151284,
6/18/2020,3101.639893,3120,3093.51001,3115.340088,3115.340088,4429030000,0.00059422,,,,,-53.57689258,2870.483418,
6/19/2020,3140.290039,3155.530029,3083.110107,3097.73999,3097.73999,8327780000,-0.005649495,,,,,-71.17699058,5066.163987,
6/22/2020,3094.419922,3120.919922,3079.389893,3117.860107,3117.860107,4665380000,0.006495095,,,,,-51.05687358,2606.804339,
6/23/2020,3138.699951,3154.899902,3127.120117,3131.290039,3131.290039,4704830000,0.00430742,,,,,-37.62694158,1415.786732,
6/24/2020,3114.399902,3115.01001,3032.129883,3050.330078,3050.330078,5587200000,-0.025855146,,,,,-118.5869026,14062.85346,
6/25/2020,3046.600098,3086.25,3024.01001,3083.76001,3083.76001,4815420000,0.010959447,,,,,-85.15697058,7251.709638,
6/26/2020,3073.199951,3073.72998,3004.629883,3009.050049,3009.050049,8098120000,-0.024226905,,,,,-159.8669316,25557.43581,
6/29/2020,3018.590088,3053.889893,2999.73999,3053.23999,3053.23999,4462770000,0.014685678,,,,,-115.6769906,13381.16615,
6/30/2020,3050.199951,3111.51001,3047.830078,3100.290039,3100.290039,4696280000,0.015409876,,,,,-68.62694158,4709.65711,
7/1/2020,3105.919922,3128.439941,3101.169922,3115.860107,3115.860107,4443130000,0.005022133,,,,,-53.05687358,2815.031834,
7/2/2020,3143.639893,3165.810059,3124.52002,3130.01001,3130.01001,4190830000,0.004541251,,,,,-38.90697058,1513.752359,
7/6/2020,3155.290039,3182.590088,3155.290039,3179.719971,3179.719971,4736450000,0.015881726,,,,,10.80299042,116.7046021,
7/7/2020,3166.439941,3184.149902,3142.929932,3145.320068,3145.320068,4563700000,-0.010818532,,,,,-23.59691258,556.8142831,
7/8/2020,3153.070068,3171.800049,3136.530029,3169.939941,3169.939941,4927700000,0.007827462,,,,,1.022960425,1.04644803,
7/9/2020,3176.169922,3179.780029,3115.699951,3152.050049,3152.050049,4829020000,-0.005643606,,,,,-16.86693158,284.4933808,
7/10/2020,3152.469971,3186.820068,3136.219971,3185.040039,3185.040039,4515340000,0.010466201,,,,,16.12305842,259.953013,
7/13/2020,3205.080078,3235.320068,3149.429932,3155.219971,3155.219971,4890780000,-0.009362541,,,,,-13.69700958,187.6080713,
7/14/2020,3141.110107,3200.949951,3127.659912,3197.52002,3197.52002,4476170000,0.013406371,,,,,28.60303942,818.1338643,
7/15/2020,3225.97998,3238.280029,3200.76001,3226.560059,3226.560059,4669760000,0.009082051,,,,,57.64307842,3322.72449,
7/16/2020,3208.360107,3220.389893,3198.590088,3215.570068,3215.570068,3961230000,-0.003406101,,,,,46.65308742,2176.510566,
7/17/2020,3224.209961,3233.52002,3205.649902,3224.72998,3224.72998,3993830000,0.002848612,,,,,55.81299942,3115.090905,
7/20/2020,3224.290039,3258.610107,3215.159912,3251.840088,3251.840088,3971200000,0.008406939,,,,,82.92310742,6876.241745,
7/21/2020,3268.52002,3277.290039,3247.77002,3257.300049,3257.300049,4547960000,0.001679037,,,,,88.38306842,7811.566784,
7/22/2020,3254.860107,3279.320068,3253.100098,3276.02002,3276.02002,4255190000,0.005747082,,,,,107.1030394,11471.06105,
7/23/2020,3271.639893,3279.98999,3222.659912,3235.659912,3235.659912,4290460000,-0.01231986,,,,,66.74293142,4454.618895,
7/24/2020,3218.580078,3227.26001,3200.050049,3215.629883,3215.629883,3894900000,-0.0061904,,,,,46.71290242,2182.095253,
7/27/2020,3219.840088,3241.429932,3214.25,3239.409912,3239.409912,3963910000,0.007395139,,,,,70.49293142,4969.253381,
7/28/2020,3234.27002,3243.719971,3216.169922,3218.439941,3218.439941,4027890000,-0.006473392,,,,,49.52296042,2452.523609,
7/29/2020,3227.219971,3264.73999,3227.219971,3258.439941,3258.439941,4676300000,0.012428382,,,,,89.52296042,8014.360443,
7/30/2020,3231.76001,3250.919922,3204.129883,3246.219971,3246.219971,4254010000,-0.003750252,,,,,77.30299042,5975.752329,
7/31/2020,3270.449951,3272.169922,3220.26001,3271.120117,3271.120117,5117260000,0.007670505,,,,,102.2031364,10445.4811,
8/3/2020,3288.26001,3302.72998,3284.530029,3294.610107,3294.610107,4643640000,0.007181023,,,,,125.6931264,15798.76203,
8/4/2020,3289.919922,3306.840088,3286.370117,3306.51001,3306.51001,4621670000,0.003611931,,,,,137.5930294,18931.84175,
8/5/2020,3317.370117,3330.77002,3317.370117,3327.77002,3327.77002,4732220000,0.006429743,,,,,158.8530394,25234.28813,
8/6/2020,3323.169922,3351.030029,3318.139893,3349.159912,3349.159912,4267490000,0.006427695,,,,,180.2429314,32487.51433,
8/7/2020,3340.050049,3352.540039,3328.719971,3351.280029,3351.280029,4104860000,0.000633029,,,,,182.3630484,33256.28143,
8/10/2020,3356.040039,3363.290039,3335.439941,3360.469971,3360.469971,4318570000,0.002742218,,,,,191.5529904,36692.54814,
8/11/2020,3370.340088,3381.01001,3326.439941,3333.689941,3333.689941,5087650000,-0.007969132,,,,,164.7729604,27150.12849,
8/12/2020,3355.459961,3387.889893,3355.459961,3380.350098,3380.350098,3768560000,0.01399655,,,,,211.4331174,44703.96314,
8/13/2020,3372.949951,3387.23999,3363.350098,3373.429932,3373.429932,3648810000,-0.002047174,,,,,204.5129514,41825.5473,
8/14/2020,3368.659912,3378.51001,3361.639893,3372.850098,3372.850098,3193400000,-0.000171883,,,,,203.9331174,41588.71638,
8/17/2020,3380.860107,3387.590088,3379.219971,3381.98999,3381.98999,3671290000,0.002709842,,,,,213.0730094,45400.10735,
8/18/2020,3387.040039,3395.060059,3370.149902,3389.780029,3389.780029,3881310000,0.002303389,,,,,220.8630484,48780.48616,
8/19/2020,3392.51001,3399.540039,3369.659912,3374.850098,3374.850098,3884480000,-0.004404395,,,,,205.9331174,42408.44885,
8/20/2020,3360.47998,3390.800049,3354.689941,3385.51001,3385.51001,3642850000,0.003158633,,,,,216.5930294,46912.5404,
8/21/2020,3386.01001,3399.959961,3379.310059,3397.159912,3397.159912,3705420000,0.003441107,,,,,228.2429314,52094.83575,
8/24/2020,3418.090088,3432.090088,3413.129883,3431.280029,3431.280029,3728690000,0.010043718,,,,,262.3630484,68834.36918,
8/25/2020,3435.949951,3444.209961,3425.840088,3443.620117,3443.620117,3619300000,0.003596351,,,,,274.7031364,75461.81316,
8/26/2020,3449.969971,3481.070068,3444.149902,3478.72998,3478.72998,3754360000,0.010195626,,,,,309.8129994,95984.09461,
8/27/2020,3485.139893,3501.379883,3468.350098,3484.550049,3484.550049,3929560000,0.001673044,,,,,315.6330684,99624.23388,
8/28/2020,3494.689941,3509.22998,3484.320068,3508.01001,3508.01001,3855880000,0.006732565,,,,,339.0930294,114984.0826,
8/31/2020,3509.72998,3514.77002,3493.25,3500.310059,3500.310059,4342290000,-0.002194963,,,,,331.3930784,109821.3724,
9/1/2020,3507.439941,3528.030029,3494.600098,3526.649902,3526.649902,4083110000,0.007525003,,,,,357.7329214,127972.8431,
9/2/2020,3543.76001,3588.110107,3535.22998,3580.840088,3580.840088,4285190000,0.01536591,,,,,411.9231074,169680.6464,
9/3/2020,3564.73999,3564.850098,3427.409912,3455.060059,3455.060059,4898680000,-0.035125844,,,,,286.1430784,81877.86133,
9/4/2020,3453.600098,3479.149902,3349.629883,3426.959961,3426.959961,4431440000,-0.008133027,,,,,258.0429804,66586.17975,
9/8/2020,3371.879883,3379.969971,3329.27002,3331.840088,3331.840088,4665600000,-0.027756342,,,,,162.9231074,26543.93893,
9/9/2020,3369.820068,3424.77002,3366.840088,3398.959961,3398.959961,3920830000,0.020144986,,,,,230.0429804,52919.77284,
9/10/2020,3412.560059,3425.550049,3329.25,3339.189941,3339.189941,4192250000,-0.017584797,,,,,170.2729604,28992.88105,
9/11/2020,3352.699951,3368.949951,3310.469971,3340.969971,3340.969971,3704450000,0.000533072,,,,,172.0529904,29602.23151,
9/14/2020,3363.560059,3402.929932,3363.560059,3383.540039,3383.540039,3832130000,0.012741829,,,,,214.6230584,46063.05721,
9/15/2020,3407.72998,3419.47998,3389.25,3401.199951,3401.199951,4051460000,0.00521936,,,,,232.2829704,53955.37835,
9/16/2020,3411.22998,3428.919922,3384.449951,3385.48999,3385.48999,4710030000,-0.004618947,,,,,216.5730094,46903.86841,
9/17/2020,3346.860107,3375.169922,3328.820068,3357.01001,3357.01001,4371940000,-0.008412366,,,,,188.0930294,35378.98772,
9/18/2020,3357.379883,3362.27002,3292.399902,3319.469971,3319.469971,7068700000,-0.011182582,,,,,150.5529904,22666.20293,
9/21/2020,3285.570068,3285.570068,3229.100098,3281.060059,3281.060059,4828350000,-0.011571098,,,,,112.1430784,12576.07004,
9/22/2020,3295.75,3320.310059,3270.949951,3315.570068,3315.570068,3963300000,0.010517945,,,,,146.6530874,21507.12805,
9/23/2020,3320.110107,3323.350098,3232.570068,3236.919922,3236.919922,4364500000,-0.023721455,,,,,68.00294142,4624.400042,
9/24/2020,3226.139893,3278.699951,3209.449951,3246.590088,3246.590088,4599470000,0.002987459,,,,,77.67310742,6033.111617,
9/25/2020,3236.659912,3306.879883,3228.439941,3298.459961,3298.459961,3792220000,0.015976724,,,,,129.5429804,16781.38378,
9/28/2020,3333.899902,3360.73999,3332.909912,3351.600098,3351.600098,3946060000,0.01611059,,,,,182.6831174,33373.12139,
9/29/2020,3350.919922,3357.919922,3327.540039,3335.469971,3335.469971,3651880000,-0.004812665,,,,,166.5529904,27739.89862,
9/30/2020,3341.209961,3393.560059,3340.469971,3363,3363,4722530000,0.008253718,,,,,194.0830194,37668.21843,
10/1/2020,3385.870117,3397.179932,3361.389893,3380.800049,3380.800049,4070530000,0.005292908,,,,,211.8830684,44894.43469,
10/2/2020,3338.939941,3369.100098,3323.689941,3348.419922,3348.419922,3961550000,-0.009577652,,,,,179.5029414,32221.30598,
10/5/2020,3367.27002,3409.570068,3367.27002,3408.600098,3408.600098,3686920000,0.017972709,,,,,239.6831174,57447.99678,
10/6/2020,3408.73999,3431.560059,3354.540039,3360.969971,3360.969971,4443380000,-0.013973516,,,,,192.0529904,36884.35113,
10/7/2020,3384.560059,3426.26001,3384.560059,3419.439941,3419.439941,3807830000,0.017396755,,,,,250.5229604,62761.7537,
10/8/2020,3434.280029,3447.280029,3428.149902,3446.830078,3446.830078,3856190000,0.008010124,,,,,277.9130974,77235.68972,
10/9/2020,3459.669922,3482.340088,3458.070068,3477.139893,3477.139893,3939060000,0.008793533,,,,,308.2229124,95001.36374,
10/12/2020,3500.02002,3549.850098,3499.610107,3534.219971,3534.219971,3428970000,0.016415813,,,,,365.3029904,133446.2748,
10/13/2020,3534.01001,3534.01001,3500.860107,3511.929932,3511.929932,3605150000,-0.006306919,,,,,343.0129514,117657.8848,
10/14/2020,3515.469971,3527.939941,3480.550049,3488.669922,3488.669922,3840630000,-0.006623142,,,,,319.7529414,102241.9435,
10/15/2020,3453.719971,3489.080078,3440.889893,3483.340088,3483.340088,3717640000,-0.001527755,,,,,314.4231074,98861.89048,
10/16/2020,3493.5,3515.76001,3480.449951,3483.810059,3483.810059,4675890000,0.00013492,,,,,314.8930784,99157.65084,
10/19/2020,3493.659912,3502.419922,3419.929932,3426.919922,3426.919922,4086200000,-0.016329862,,,,,258.0029414,66565.51778,
10/20/2020,3439.379883,3476.929932,3435.649902,3443.120117,3443.120117,3901260000,0.004727334,,,,,274.2031364,75187.36003,
10/21/2020,3439.909912,3464.860107,3433.060059,3435.560059,3435.560059,4097750000,-0.0021957,,,,,266.6430784,71098.53127,
10/22/2020,3438.5,3460.530029,3415.340088,3453.48999,3453.48999,4163630000,0.005218925,,,,,284.5730094,80981.79769,
10/23/2020,3464.899902,3466.459961,3440.449951,3465.389893,3465.389893,3646570000,0.003445762,,,,,296.4729124,87896.1878,
10/26/2020,3441.419922,3441.419922,3364.860107,3400.969971,3400.969971,3988080000,-0.018589516,,,,,232.0529904,53848.59037,
10/27/2020,3403.149902,3409.51001,3388.709961,3390.679932,3390.679932,3946990000,-0.003025619,,,,,221.7629514,49178.80662,
10/28/2020,3342.47998,3342.47998,3268.889893,3271.030029,3271.030029,5129860000,-0.035287879,,,,,102.1130484,10427.07466,
10/29/2020,3277.169922,3341.050049,3259.820068,3310.110107,3310.110107,4903070000,0.011947331,,,,,141.1931264,19935.49895,
10/30/2020,3293.590088,3304.929932,3233.939941,3269.959961,3269.959961,4840450000,-0.01212955,,,,,101.0429804,10209.68389,
11/2/2020,3296.199951,3330.139893,3279.73999,3310.23999,3310.23999,4310590000,0.012318203,,,,,141.3230094,19972.19299,
11/3/2020,3336.25,3389.48999,3336.25,3369.159912,3369.159912,4220070000,0.01779929,,,,,200.2429314,40097.23159,
11/4/2020,3406.459961,3486.25,3405.169922,3443.439941,3443.439941,4783040000,0.022047048,,,,,274.5229604,75362.8558,
11/5/2020,3485.73999,3529.050049,3485.73999,3510.449951,3510.449951,4841190000,0.019460194,,,,,341.5329704,116644.7699,
11/6/2020,3508.340088,3521.580078,3484.340088,3509.439941,3509.439941,4833950000,-0.000287715,,,,,340.5229604,115955.8866,
11/9/2020,3583.040039,3645.98999,3547.47998,3550.5,3550.5,8556610000,0.011699889,,,,,381.5830194,145605.6007,
11/10/2020,3543.26001,3557.219971,3511.909912,3545.530029,3545.530029,6024230000,-0.001399795,,,,,376.6130484,141837.3882,
11/11/2020,3563.219971,3581.159912,3557,3572.659912,3572.659912,4609970000,0.007651855,,,,,403.7429314,163008.3547,
11/12/2020,3562.669922,3569.02002,3518.580078,3537.01001,3537.01001,4890120000,-0.009978532,,,,,368.0930294,135492.4783,
11/13/2020,3552.570068,3593.659912,3552.570068,3585.149902,3585.149902,4709670000,0.013610335,,,,,416.2329214,173249.8449,
11/16/2020,3600.159912,3628.51001,3600.159912,3626.909912,3626.909912,5281980000,0.011648051,,,,,457.9929314,209757.5252,
11/17/2020,3610.310059,3623.110107,3588.679932,3609.530029,3609.530029,4799570000,-0.004791926,,,,,440.6130484,194139.8584,
11/18/2020,3612.090088,3619.090088,3567.330078,3567.790039,3567.790039,5274450000,-0.01156383,,,,,398.8730584,159099.7167,
11/19/2020,3559.409912,3585.219971,3543.840088,3581.870117,3581.870117,4347200000,0.003946442,,,,,412.9531364,170530.2929,
11/20/2020,3579.310059,3581.22998,3556.850098,3557.540039,3557.540039,4218970000,-0.006792563,,,,,388.6230584,151027.8815,
11/23/2020,3566.820068,3589.810059,3552.77002,3577.590088,3577.590088,5036290000,0.005635931,,,,,408.6731074,167013.7087,
11/24/2020,3594.52002,3642.310059,3594.52002,3635.409912,3635.409912,6267570000,0.016161668,,,,,466.4929314,217615.6551,
11/25/2020,3635.5,3635.5,3617.76001,3629.649902,3629.649902,4902560000,-0.001584418,,,,,460.7329214,212274.8249,
